image_path,label,class_name
data/raw/uc_merced/tenniscourt/tenniscourt_089.jpg,20,tenniscourt
data/raw/uc_merced/baseballdiamond/baseballdiamond_089.jpg,2,baseballdiamond
data/raw/uc_merced/beach/beach_003.jpg,3,beach
data/raw/uc_merced/freeway/freeway_046.jpg,8,freeway
data/raw/uc_merced/airplane/airplane_004.jpg,1,airplane
data/raw/uc_merced/intersection/intersection_062.jpg,11,intersection
data/raw/uc_merced/parkinglot/parkinglot_001.jpg,15,parkinglot
data/raw/uc_merced/beach/beach_072.jpg,3,beach
data/raw/uc_merced/overpass/overpass_076.jpg,14,overpass
data/raw/uc_merced/storagetanks/storagetanks_022.jpg,19,storagetanks
data/raw/uc_merced/baseballdiamond/baseballdiamond_076.jpg,2,baseballdiamond
data/raw/uc_merced/parkinglot/parkinglot_099.jpg,15,parkinglot
data/raw/uc_merced/intersection/intersection_004.jpg,11,intersection
data/raw/uc_merced/harbor/harbor_033.jpg,10,harbor
data/raw/uc_merced/agricultural/agricultural_023.jpg,0,agricultural
data/raw/uc_merced/mobilehomepark/mobilehomepark_081.jpg,13,mobilehomepark
data/raw/uc_merced/beach/beach_055.jpg,3,beach
data/raw/uc_merced/river/river_073.jpg,16,river
data/raw/uc_merced/intersection/intersection_094.jpg,11,intersection
data/raw/uc_merced/forest/forest_035.jpg,7,forest
data/raw/uc_merced/overpass/overpass_077.jpg,14,overpass
data/raw/uc_merced/tenniscourt/tenniscourt_100.jpg,20,tenniscourt
data/raw/uc_merced/chaparral/chaparral_061.jpg,5,chaparral
data/raw/uc_merced/mobilehomepark/mobilehomepark_091.jpg,13,mobilehomepark
data/raw/uc_merced/tenniscourt/tenniscourt_035.jpg,20,tenniscourt
data/raw/uc_merced/mobilehomepark/mobilehomepark_056.jpg,13,mobilehomepark
data/raw/uc_merced/harbor/harbor_002.jpg,10,harbor
data/raw/uc_merced/baseballdiamond/baseballdiamond_088.jpg,2,baseballdiamond
data/raw/uc_merced/parkinglot/parkinglot_055.jpg,15,parkinglot
data/raw/uc_merced/baseballdiamond/baseballdiamond_048.jpg,2,baseballdiamond
data/raw/uc_merced/forest/forest_030.jpg,7,forest
data/raw/uc_merced/freeway/freeway_076.jpg,8,freeway
data/raw/uc_merced/tenniscourt/tenniscourt_077.jpg,20,tenniscourt
data/raw/uc_merced/freeway/freeway_034.jpg,8,freeway
data/raw/uc_merced/forest/forest_068.jpg,7,forest
data/raw/uc_merced/baseballdiamond/baseballdiamond_006.jpg,2,baseballdiamond
data/raw/uc_merced/baseballdiamond/baseballdiamond_051.jpg,2,baseballdiamond
data/raw/uc_merced/overpass/overpass_096.jpg,14,overpass
data/raw/uc_merced/harbor/harbor_001.jpg,10,harbor
data/raw/uc_merced/harbor/harbor_082.jpg,10,harbor
data/raw/uc_merced/agricultural/agricultural_069.jpg,0,agricultural
data/raw/uc_merced/mobilehomepark/mobilehomepark_004.jpg,13,mobilehomepark
data/raw/uc_merced/denseresidential/denseresidential_043.jpg,6,denseresidential
data/raw/uc_merced/mediumresidential/mediumresidential_001.jpg,12,mediumresidential
data/raw/uc_merced/storagetanks/storagetanks_085.jpg,19,storagetanks
data/raw/uc_merced/freeway/freeway_065.jpg,8,freeway
data/raw/uc_merced/river/river_008.jpg,16,river
data/raw/uc_merced/mediumresidential/mediumresidential_053.jpg,12,mediumresidential
data/raw/uc_merced/runway/runway_076.jpg,17,runway
data/raw/uc_merced/overpass/overpass_090.jpg,14,overpass
data/raw/uc_merced/intersection/intersection_098.jpg,11,intersection
data/raw/uc_merced/mobilehomepark/mobilehomepark_022.jpg,13,mobilehomepark
data/raw/uc_merced/denseresidential/denseresidential_098.jpg,6,denseresidential
data/raw/uc_merced/chaparral/chaparral_038.jpg,5,chaparral
data/raw/uc_merced/denseresidential/denseresidential_042.jpg,6,denseresidential
data/raw/uc_merced/parkinglot/parkinglot_060.jpg,15,parkinglot
data/raw/uc_merced/buildings/buildings_010.jpg,4,buildings
data/raw/uc_merced/river/river_096.jpg,16,river
data/raw/uc_merced/beach/beach_073.jpg,3,beach
data/raw/uc_merced/storagetanks/storagetanks_083.jpg,19,storagetanks
data/raw/uc_merced/overpass/overpass_042.jpg,14,overpass
data/raw/uc_merced/golfcourse/golfcourse_037.jpg,9,golfcourse
data/raw/uc_merced/tenniscourt/tenniscourt_096.jpg,20,tenniscourt
data/raw/uc_merced/chaparral/chaparral_047.jpg,5,chaparral
data/raw/uc_merced/tenniscourt/tenniscourt_037.jpg,20,tenniscourt
data/raw/uc_merced/agricultural/agricultural_055.jpg,0,agricultural
data/raw/uc_merced/freeway/freeway_028.jpg,8,freeway
data/raw/uc_merced/beach/beach_018.jpg,3,beach
data/raw/uc_merced/buildings/buildings_028.jpg,4,buildings
data/raw/uc_merced/intersection/intersection_061.jpg,11,intersection
data/raw/uc_merced/parkinglot/parkinglot_008.jpg,15,parkinglot
data/raw/uc_merced/sparseresidential/sparseresidential_020.jpg,18,sparseresidential
data/raw/uc_merced/buildings/buildings_024.jpg,4,buildings
